Name,Address,Phone,Distance (miles),Rating,Reviews,Place ID
"Pou Veterinary Group","11549 North Kendall Drive, Miami","[phone]",0.65 miles,4.4,287,ChIJOYL7l9zA2YgRewm5gn_1nq4
"Kendall Animal Clinic","10521 North Kendall Drive # E101, Miami","[phone]",0.65 miles,5,42,ChIJj5jKmjLH2YgRj5rg0jzWSEc
"Pet Dermatology of South Florida","10521 North Kendall Drive #101, Miami","[phone]",0.67 miles,4.7,72,ChIJM0PjijLH2YgRW78jEC3rlXs
"Crossroads Animal Hospital","11622 North Kendall Drive, Miami","[phone]",0.78 miles,4.6,133,ChIJqYDildzA2YgRp036I26ef3U
"Veterinary Medical Center","11774 Southwest 88th Street, Miami","[phone]",0.94 miles,4.9,88,ChIJqb7ciKjB2YgRrNewEX6SLp4
"Kupkee Ian Bruce DVM","10710 Southwest 113th Place, Miami","[phone]",0.98 miles,3.7,3,ChIJHc7X8SXB2YgRjiib0lqbrXA
"Sabal Chase Animal Clinic","10710 Southwest 113th Place, Miami","[phone]",1.00 miles,4.7,193,ChIJHc7X8SXB2YgRgCg6BaHusik
"Banfield Pet Hospital","11784 Southwest 104th Street, Miami","[phone]",1.16 miles,4.3,231,ChIJ2weVnyHB2YgRkFtKmjA7G30
"Vetco Vaccination Clinic","12014 Southwest 88th Street, Miami","[phone]",1.25 miles,3.7,6,ChIJsYmw8ebA2YgRWRLxAskSNIg
"St Francis Veterinary Clinic","10855 Southwest 72nd Street, Miami","[phone]",1.33 miles,4.9,85,ChIJA-yIOQDB2YgR3ojM1AUIfOs
"Bustillo Animal Hospital","7154 Southwest 117th Avenue, Miami","[phone]",1.52 miles,4.6,37,ChIJUfJCzLjA2YgR0yCTB5zBCe4
"Veterinario Miami","7154 Southwest 117th Avenue, Miami","[phone]",1.52 miles,4,6,ChIJB65BzLjA2YgRjK4CPPkeBnI
"Kendall Animal Medical Center","12586 Southwest 88th Street, Miami","[phone]",1.69 miles,4.6,727,ChIJL0vKteTA2YgRRBjeAVbGGzc
"At Home Veterinary Care","Miami","[phone]",1.72 miles,N/A,0,ChIJVVVVVcXG2YgRZYYAKM9f0Cs
"Dr James H Block","9933 Southwest 72nd Street, Miami","[phone]",1.75 miles,4.6,10,ChIJ-UZbJ0bH2YgRunE-z_55OxI
"VCA Knowles Snapper Creek Animal Hospital","9933 Sunset Drive, Miami","[phone]",1.75 miles,4.1,412,ChIJ-UZbJ0bH2YgRf8w38bgdqVU
"A Country Cat House","12006 Southwest 64th Street, Miami","[phone]",2.08 miles,4.8,95,ChIJ4XaPN5bA2YgRv0mI7APn_Ok
"Miller Pets Animal Hospital","5629 Southwest 107th Avenue, Miami","[phone]",2.28 miles,4.4,190,ChIJlznyS5XB2YgRdoP8vg9HeUM
"Miller Pets Animal Hospital: Dr. Brunet","5629 Southwest 107th Avenue, Miami","[phone]",2.28 miles,4.7,13,ChIJkSsJt6zA2YgRdlM2b2J0Bng
"Links of Love Veterinary Clinic","13033 Southwest 112th Street, Miami","[phone]",2.52 miles,4.9,79,ChIJCX5l4QjB2YgRnXOR8kpkm_Y
"St Francis Vet Mobil","11390 Southwest 87th Avenue, Miami","[phone]",2.58 miles,4.7,51,ChIJcV00aKfH2YgR0V5El5KFRRo
"Sunset Animal Clinic | Miami FL","8776 Southwest 72nd Street, Miami","[phone]",2.63 miles,4.6,206,ChIJs80rd27H2YgR6XCGnKv7XzI
"Khuly Patricia DVM","8776 Southwest 72nd Street, Miami","[phone]",2.63 miles,5,3,ChIJs80rd27H2YgR4Fn3qSlITWo
"Pet Med Animal Clinic","12358 Southwest 127th Avenue, Miami","[phone]",2.66 miles,4.3,60,ChIJI9HIynLB2YgRugiUYpFhFaI
"B Perez Animal Services Corp","11920 Southwest 51st Street, Miami","[phone]",2.70 miles,N/A,0,ChIJIUqylPfB2YgRs6AnmxnzJ0Q
"Banfield Pet Hospital","13644 Southwest 88th Street, Miami","[phone]",2.72 miles,3.9,199,ChIJa64rEE7A2YgRmC36dZzU40I
"Miami Veterinary Specialists","8601 Sunset Drive, Miami","[phone]",2.79 miles,3.4,888,ChIJl0wcD27H2YgRq1bDoxcOzZQ
"Pet 911 Clinics","8601 Sunset Drive, Miami","[phone]",2.79 miles,N/A,0,ChIJTyhGDm7H2YgR3W4ULx96UV8
"Veterinaria Emergencias pisos","8601 Sunset Drive, Miami","N/A",2.79 miles,1,3,ChIJTyhGDm7H2YgRqqrwfKVA92o
"The Pet Stop Clinic","12079 Southwest 131st Avenue, Miami","[phone]",2.82 miles,4.4,186,ChIJOdcR3WfB2YgROcoGckOitXU
"Miller Road Animal Clinic","9328 Southwest 56th Street, Miami","[phone]",2.82 miles,4.5,201,ChIJz68FQV7H2YgRhFUfI_34Mn0
"Kendall Drive Animal Hospital","13882 Southwest 88th Street, Miami","[phone]",3.03 miles,4.7,706,ChIJPViyklHA2YgREWWtW3YOlRU
"PetSmart Veterinary Services - Kendall Lakes","14025 Southwest 88th Street, Miami","[phone]",3.06 miles,4.6,17,ChIJhTLgqLnB2YgRcZCGNMSUOus
"Alejo Vet Clinic","11266 Southwest 137th Avenue, Miami","[phone]",3.13 miles,4.9,115,ChIJn4POlHJ4K00RyxCrNqaof8g
"Petfolk Veterinary & Urgent Care - Pinecrest","11423 South Dixie Highway Suite 290, Miami","[phone]",3.22 miles,5,15,ChIJLexfYLnH2YgRXh7olGhc29I
"South Miami Vets and Pets","12035 South Dixie Highway # 200, Pinecrest","[phone]",3.24 miles,4.9,131,ChIJzZ9YLffG2YgRj9Gz8fPtHYA
"Langdon Cynthia DVM","12125 South Dixie Highway, Miami","[phone]",3.25 miles,4.3,6,ChIJhYWIyvPG2YgRrgorwYwx_A8
"Veterinary Emergency Group","11921 South Dixie Highway, Pinecrest","[phone]",3.26 miles,4.9,76,ChIJgw92Av7H2YgRgHk7xobK0Kc
"Karpinski Lorraine G DVM","12125 South Dixie Highway, Pinecrest","[phone]",3.26 miles,5,26,ChIJhYWIyvPG2YgR7b4jAnLGM3g
"Dugan James DVM","12125 South Dixie Highway, Miami","[phone]",3.26 miles,5,16,ChIJhYWIyvPG2YgR7UlN4hK8e78
"VETERINARY OPHTHALMOLOGY SERVICE","12125 South Dixie Highway, Pinecrest","[phone]",3.27 miles,5,2,ChIJF7d50fDG2YgR8rSITjn_DTs
"Animal Dermatology Service/ Veterinary Dermatologist Miami","12125 South Dixie Highway, Pinecrest","[phone]",3.27 miles,4,1,ChIJF7d50fDG2YgRRmIZ2-BaRxU
"The Veterinary Internal Medicine Group","12968 Southwest 132nd Avenue, Miami","N/A",3.27 miles,5,1,ChIJhw8-GA3X3ogRu7g-W6oUCQU
"Pinecrest Veterinary Hospital","12125 South Dixie Highway, Pinecrest","[phone]",3.27 miles,4.9,626,ChIJ19461_DG2YgRp_W0NzamArM
"Royal Vet - Animal Hospital in Pinecrest","12303 South Dixie Highway, Pinecrest","[phone]",3.28 miles,5,233,ChIJe_OXiHzH2YgRBACK50jSHyo
"Briarwood Animal Hospital","10427 South Dixie Highway, Miami","[phone]",3.28 miles,4.5,97,ChIJNQByvqrH2YgRf3Po6qHZuEc
"Banfield Pet Hospital","12215 South Dixie Highway, Pinecrest","[phone]",3.29 miles,4.2,197,ChIJ68uALfHG2YgRtGOhmKh04H0
"My Pet Hospital - Veterinarian & Emergency Pet Care","8279 Southwest 124th Street, Miami","[phone]",3.30 miles,4.4,269,ChIJT6WRknHH2YgRqDzrs8xJdhQ
"Miami Vet Group","12521 South Dixie Highway, Pinecrest","[phone]",3.33 miles,5,149,ChIJyUEffl_H2YgRoOSiy1ZeXLg
"Pet Care Now","12683 South Dixie Highway, Miami","[phone]",3.38 miles,4.4,240,ChIJsQP_PY3G2YgR9udKe1EL11s
"Calusa Crossing Animal Hospital","12801 Southwest 134th Court, Miami","[phone]",3.40 miles,4.8,487,ChIJQS5oAKTB2YgR9DmgpasMrPQ
"Woodby John DVM","12801 Southwest 134th Court, Miami","[phone]",3.42 miles,5,3,ChIJUzS_wJ3B2YgR0SCy2KzcmUw
"Alvarez Pet Clinic","13710 Southwest 56th Street ste E, Miami","[phone]",3.43 miles,5,1,ChIJlW3l_mXB2YgR4U7qhDp3FjI
"Galloway Animal Center","13345 Southwest 87th Avenue, Miami","[phone]",3.44 miles,5,1,ChIJR7jTlB_H2YgRX_pdEgWe1XU
"Dadeland Animal Hospital","9495 Old Dixie Highway, Miami","[phone]",3.48 miles,4.8,401,ChIJ_5OXJO3G2YgRLjO-Q2eQ2YI
"Westwood Veterinary Clinic","3960 Southwest 109th Avenue, Miami","[phone]",3.52 miles,4.5,319,ChIJvW_J9lG_2YgR3DsWCl21GB0
"Veterinario Sccoby (Paco)","3960 Southwest 109th Avenue, Miami","N/A",3.52 miles,5,4,ChIJO5Y38FG_2YgR3gA9UUdfXpQ
"Pet Clinic","United States","N/A",3.60 miles,5,1,ChIJHVRHO1u_2YgRu6vg7p03R5o
"WESTBIRD ANIMAL HOSPITAL","11439 Southwest 40th Street, Miami","[phone]",3.60 miles,4.6,169,ChIJ-zrZBFu_2YgRg1oR-PjRTQg
"West Kendall Animal Hospital","14732 North Kendall Drive, Miami","[phone]",3.67 miles,4.7,608,ChIJO0eDKErA2YgRhx7Blcl3IoI
"ShotVet @ PetSmart","13621 South Dixie Highway, Miami","[phone]",3.70 miles,N/A,0,ChIJB1q31NjH2YgRp_bjWuIZpnI
"St. Francis Veterinary Clinic","14627 Southwest 104th Street, Miami","[phone]",3.72 miles,4.5,94,ChIJgTdMS7bB2YgRWfpBPvclnh4
"Pet Life Veterinary Clinic","9837 Southwest 40th Street, Miami","[phone]",3.75 miles,5,14,ChIJtZiRrM-52YgRmDv_77v3Ayo
"Avian & Exotic Animal Medical Center","7230 North Kendall Drive, Miami","[phone]",3.75 miles,3.9,105,ChIJF7d50fDG2YgR7Y7Pa5nbnsY
"Don J Harris DVM","7230 North Kendall Drive, Miami","[phone]",3.75 miles,4,13,ChIJF7d50fDG2YgRG6KaEBXH9-Q
"Gomara Animal Clinic","9528 Southwest 40th Street, Miami","[phone]",3.76 miles,4.5,395,ChIJD9PKVbu42YgR_4FlpPiQPbU
"Mordaunt Michael P DVM","13475 Southwest 136th Street, Miami","[phone]",3.76 miles,4.9,11,ChIJE-VYwoLB2YgR5w3DwrDUwok
"Town and Country Animal Hospital","13475 Southwest 136th Street, Miami","[phone]",3.76 miles,4.8,1386,ChIJNSxp6ILB2YgR6BLhhzXCKgQ
"VCA South Dade Animal Hospital","7230 North Kendall Drive, Kendall","[phone]",3.77 miles,4.5,282,ChIJ2ei_dOvH2YgRF5HLCnWg7hc
"Vet Wellcare Vaccinations Clinic at Pet Supermarket","12155 Southwest 152nd Street, Miami","[phone]",3.79 miles,5,3,ChIJ-z49tt_D2YgR3zJ34-W6Pjs
"Bird Road Veterinary Clinic","12813 Southwest 42nd Street, Miami","[phone]",3.82 miles,4.7,100,ChIJ6T_kfXy_2YgRPgqz-9rXJKg
"Southeast Veterinary Imaging","9300 Southwest 40th Street, Miami","[phone]",3.84 miles,4,4,ChIJ74kJVvm52YgRi0-oBTFvlUU
"Southeast Veterinary Neurology","9300 Southwest 40th Street, Miami","[phone]",3.85 miles,4.4,365,ChIJ1zYNGd3A2YgRATIA1adF3C0
"Dixie Animal Hospital","14701 South Dixie Highway, Palmetto Bay","[phone]",3.97 miles,4.6,285,ChIJw5yFX5nG2YgRC4zSOF9Lp-I
"San Francisco Animal Clinic","3003 Southwest 107th Avenue, Miami","[phone]",4.09 miles,4.6,118,ChIJuYCUbku_2YgRpnYBWKuh39c
"Clinica Veterinaria","3003 Southwest 107th Avenue, Miami","N/A",4.10 miles,4.6,5,ChIJMf_pE0u_2YgRLKm9MEkd1aw
"Banfield Pet Hospital","8302 South Dixie Highway, Miami","[phone]",4.17 miles,3.8,161,ChIJczndgZXH2YgRsGjlmFqroio
"Bethel Pet Hospital","15072 Southwest 72nd Street, Miami","[phone]",4.19 miles,5,80,ChIJvRmt36fB2YgRC7QMKAG3RRE
"The Falls Animal Clinic","15301 South Dixie Highway, Palmetto Bay","[phone]",4.20 miles,4.8,93,ChIJs4h0SffH2YgRGpy_Y_5wbEg
"Animal Eye Guys - Miami Bird Road","8356 Southwest 40th Street Suite J, Miami","[phone]",4.27 miles,4.8,163,ChIJfWu97Y-42YgRodvuqK5B3ZA
"Premier Veterinary Specialties - South Miami","8356 Southwest 40th Street Suite J, Miami","[phone]",4.28 miles,N/A,0,ChIJQWu97Y-42YgRcKzd8RmHU0s
"Pet Cancer Group","8356 Southwest 40th Street, Miami","[phone]",4.28 miles,4.4,79,ChIJfWu97Y-42YgR4Qvn_09bp5A
"Paws and Claws Medical Center","3858 Southwest 137th Avenue, Miami","[phone]",4.39 miles,4.6,538,ChIJ9QbO2IW_2YgRFUpmzMFWloo
"Ramon de Armas, DVM, GPCert(Exotic Animal Practice)","3858 Southwest 137th Avenue, Miami","[phone]",4.39 miles,4.4,35,ChIJxZNG2FK_2YgRBjKAO-hAUN4
"Ludlam Dixie Animal Clinic","8271 South Dixie Highway, Miami","[phone]",4.45 miles,4.8,41,ChIJBXhqJb7H2YgRlUBit7eN_6o
"Hammocks Veterinary Hospital","10201 Hammocks Boulevard #103, Miami","[phone]",4.51 miles,4.7,208,ChIJ-dWuZs7B2YgRItuW3C2C2X8
"South Kendall Animal Hospital","9501 Southwest 160th Street, Miami","[phone]",4.57 miles,4.7,304,ChIJr1iIJhnE2YgRo9hYqqJdGe0
"Weir Theresa A DVM","9501 Southwest 160th Street, Miami","[phone]",4.57 miles,4.1,8,ChIJr1iIJhnE2YgRD63pgd3kTZo
"MIAMI WELFARE ANIMAL CLINIC","7931 Bird Road UNIT 28-30, Miami","[phone]",4.63 miles,4.6,181,ChIJTyXTHIm42YgRiGC8mlN04YI
"Americas Animal Clinic","11865 Southwest 26th Street, Miami","[phone]",4.64 miles,4.8,92,ChIJN4BuSRW_2YgRB7auJwz7CmE
"Miller West Animal Hospital","15094 Southwest 56th Street, Miami","[phone]",4.65 miles,4.8,113,ChIJlReJHhLA2YgRrVGof9d4GoY
"Veterinary Clinic Of Coral Way","9624 Southwest 24th Street, Miami","[phone]",4.69 miles,4.8,75,ChIJfUNOxa252YgRi9ekbjzaEkQ
"Country Walk Animal Hospital","13773 Southwest 152nd Street, Miami","[phone]",4.73 miles,4.8,226,ChIJUbE0zSDC2YgRTBgcug9Xh34
"Miami Veterinary Dermatology","6448 South Dixie Highway Unit E, South Miami","[phone]",4.75 miles,4.5,108,ChIJteQJukC42YgRo1JuHg5DgCI
"Miami Ragdolls","15320 Southwest 58th Street, Miami","[phone]",4.77 miles,4.8,71,ChIJY-9H-tzB2YgRwtTi4PNcWJY
"Thrive Pet Healthcare Specialists Miami","6394 South Dixie Highway, Miami","[phone]",4.79 miles,3.8,466,ChIJHwLFEevH2YgRUVNV1pofTN0
"None","6394 South Dixie Highway, South Miami","[phone]",4.79 miles,2,7,ChIJHwLFEevH2YgRfObsqHrSoas
"Animal Cancer Care Clinic","6394 South Dixie Highway, Miami","[phone]",4.79 miles,4.1,24,ChIJK9AU997H2YgR6ffQX4q73_g
"The Pet Emergency Room","6394 South Dixie Highway, South Miami","[phone]",4.79 miles,3.5,362,ChIJHwLFEevH2YgRgcIsgA5AH7g
"Miami Veterinary Internists","6394 South Dixie Highway, South Miami","[phone]",4.79 miles,3.4,5,ChIJr3lGEuvH2YgR0BQ88BjsOQk
"Pet 911 Clinics","6380 South Dixie Highway, Miami","[phone]",4.82 miles,N/A,0,ChIJTyhGDm7H2YgRD6MDjRn140I
"Randy Dominguez DVM (Practice Limited to Surgery and Endoscopy)","2730 Southwest 87th Avenue, Miami","[phone]",4.88 miles,4.9,66,ChIJCWOIwPy42YgRCxRN94ly1bo
"Westchester Animal Hospital/ Randy Dominguez DVM.","2730 Southwest 87th Avenue, Miami","[phone]",4.88 miles,4.8,132,ChIJzT4P6Oy42YgRp5l29NnO8CU
