Name,Address,Phone,Distance (miles),Rating,Reviews,Place ID
"Dream Lake Animal Hospital","14525 Southwest 42nd Street, Miami","[phone]",4.88 miles,4.2,96,ChIJE02ZUoq_2YgR-OObDgh0kMg
"Veterinaria","14525 Southwest 42nd Street, Miami","[phone]",4.88 miles,N/A,0,ChIJ_dYI_4q_2YgRqe_Z0fxOLr4
"IQGenetics LLC","Davmor Center, 4300 Southwest 73rd Avenue Ste 107, Miami","[phone]",4.91 miles,4.8,232,ChIJtak2VmW52YgRmTe3L0UsHJg
"Pet Zone Animal Clinic","14900 Southwest 136th Street #110, Miami","[phone]",4.91 miles,4.8,182,ChIJpzLoa0nB2YgR-R9SZpaHXOs
"Yordanka","11751 Southwest 18th Street apto 5, Miami","[phone]",4.95 miles,N/A,0,ChIJcdvHT-i_2YgRUpHezATB7P0
"Cute Puppies","14707 Southwest 42nd Street #404, Miami","[phone]",5.02 miles,5,1,ChIJRbR8r6K_2YgRPzXdvNKSdoY
"Isa Animal Clinic","2724 Southwest 137th Avenue, Miami","[phone]",5.02 miles,4.9,266,ChIJoS40OoO_2YgR2r8qj6LGyyQ
"Good Care Animal Clinic","1559 Southwest 107th Avenue Suite B, Miami","[phone]",5.03 miles,4.7,184,ChIJCarWVKW42YgRzM54L6AW1D8
"Vetco Vaccination Clinic","6200 South Dixie Highway, South Miami","[phone]",5.03 miles,5,2,ChIJoQhFAuzH2YgRgi5mtSZGZS4
"GISL Pet Center (Bird Road An Clinic)","14711 Southwest 42nd Street #201, Miami","[phone]",5.04 miles,4,43,ChIJAblqJsa_2YgRg6Kok_5yT0s
"Coral West Animal Clinic","13611 Southwest 26th Street, Miami","[phone]",5.07 miles,4.7,136,ChIJBUrOvZ6_2YgRiUkIFmiyAWo
"Animal Health & Rehab Center (AUSTIN DANIELS ANIMAL HOSPITAL)","7535 Southwest 62nd Avenue, South Miami","[phone]",5.08 miles,4.9,90,ChIJI88Mou7H2YgRMWaQVo-2VhY
"Galloway Animal Hospital","7535 Southwest 62nd Avenue, Miami","[phone]",5.08 miles,4.6,81,ChIJM5SjXZLG2YgRA3J9ZqaKZQ4
"Country Club Animal Hospital","4115 Southwest 72nd Avenue, Miami","[phone]",5.15 miles,4.3,213,ChIJ-YtxcGW42YgRHIdPNlrTiUs
"James B. Bogdansky, DVM","4115 Southwest 72nd Avenue, Miami","[phone]",5.15 miles,5,2,ChIJ-YtxcGW42YgRHg8tdiXD9XQ
"Luis E Augsten DVM","4115 Southwest 72nd Avenue, Miami","[phone]",5.15 miles,5,4,ChIJ-YtxcGW42YgRE3AAW1Q74yo
"South Miami Animal Clinic","6100 South Dixie Highway, South Miami","[phone]",5.17 miles,4.7,216,ChIJY6E79e7H2YgRAzd7Tyg1ZFM
"Marco Drugs & Compounding","6420 Southwest 62nd Avenue, South Miami","[phone]",5.24 miles,4.5,79,ChIJnUgSb5XH2YgRtM7MUZoOA1c
"Kendall Pointe Animal Hospital (Emergency 24/7)","9075 Southwest 162nd Avenue suite 114, Miami","[phone]",5.25 miles,4.1,480,ChIJfSCyCWbr2YgR9NTNNWMV6aM
"Animal Medical Center & Spa","15703 Southwest 56th Street, Miami","[phone]",5.25 miles,4.3,231,ChIJU1a1YhvA2YgRxQJTJO2W2t8
"Dollys Animal Clinic Miami, FL","2713 Southwest 142nd Avenue, Miami","[phone]",5.26 miles,4.9,321,ChIJcTaq35C_2YgR-bCk_9AaDUg
"Your Family Veterinarian","16355 Southwest 88th Street, Miami","[phone]",5.34 miles,5,59,ChIJG80jkFTr2YgRtH8oqI-Kxwk
"My Pet Hospital - Veterinarian & Emergency Pet Care","6728 Bird Road, Miami","[phone]",5.45 miles,4.2,102,ChIJDbMpQ_y52YgRjgzuHE1XQbY
"PetSmart Veterinary Services - West Kendall","16514 Southwest 88th Street, Miami","[phone]",5.49 miles,3.7,3,ChIJoaH5vFXr2YgRXU5QnVv0_0g
"Pet Lovers Animal Clinic @SW 8th St","11930 Southwest 8th Street, Miami","[phone]",5.50 miles,4.5,1189,ChIJFRFOlxm_2YgRl57HoxLSqGw
"Banfield Pet Hospital","2601 Southwest 147th Avenue, Miami","[phone]",5.56 miles,4.2,199,ChIJBcmIOZO_2YgR-jRaySPP02k
"BEST CARE ANIMAL CLINIC","9804 Southwest 8th Street, Miami","[phone]",5.56 miles,4.5,85,ChIJYUvyvU-52YgRorypA3G8ao0
"Tamiami Animal Hospital - John M Santamarina DVM","12620 Southwest 8th Street Ste 305, Miami","[phone]",5.68 miles,5,3,ChIJw2Oztru_2YgRIgDC-y2IQ6w
"Tamiami Animal Hospital","12620 Southwest 8th Street, Miami","[phone]",5.68 miles,4.4,72,ChIJlcXTOAW_2YgRe-WZXMiOC_k
"Southwest Animal Hospital","6448 Bird Road, Miami","[phone]",5.70 miles,4.9,146,ChIJpZHDw2y42YgRVEkrOGJbYio
"Banfield Pet Hospital","16784 Southwest 88th Street, Miami","[phone]",5.74 miles,4.2,240,ChIJ2yxfO1bA2YgRgtCAq1kvyUc
"Veterinarian","United States","N/A",5.74 miles,N/A,0,ChIJe2DhT1m42YgRCk1C6jS-fPE
"West Miami Animal Hospital","7443 Coral Way, Miami","[phone]",5.75 miles,4.2,351,ChIJ-wzsUVm42YgRIvEUG8MDEgA
"Super Vets Animal Hospital","2155 Southwest 75th Avenue, Miami","N/A",5.84 miles,N/A,0,ChIJ5WUEy8a52YgRioPpYoKUaeE
"Eureka Animal Clinic","11326 Southwest 184th Street, Miami","[phone]",5.87 miles,4.7,288,ChIJy8EFQI7D2YgR1Ut2Hdr13S0
"Alonso Jose V DVM","11326 Southwest 184th Street, Miami","[phone]",5.87 miles,3,2,ChIJy8EFQI7D2YgR6nKRfVXX5c0
"Caballero Animal Clinic","10760 West Flagler Street #9, Miami","[phone]",5.87 miles,4.3,156,ChIJwbyeDSq_2YgRK6PImdFshwU
"Tamiami Trail Animal Clinic","8750 Southwest 8th Street, Miami","[phone]",5.90 miles,4.8,165,ChIJSTF-7-O42YgRR7CBprj7DHY
"Quail Roost Animal Hospital","10575 Southwest 186th Street, Cutler Bay","[phone]",5.94 miles,4.8,237,ChIJMcAYWHbE2YgRqbqdxNiTkcE
"Bravo Animal Clinic","10901 Southwest 186th Street, Cutler Bay","[phone]",5.94 miles,4.5,520,ChIJ3_3TA4nD2YgRuY5MbhmvwBM
"Carballo Animal Clinic","8468 Southwest 8th Street, Miami","[phone]",5.96 miles,4.9,262,ChIJP1fIR-O42YgRm45VOqz2ftM
"Vetco Total Care Animal Hospital","18579 South Dixie Highway, Miami","N/A",6.01 miles,5,1,ChIJQ6-lFePF2YgRHRagGc8aSRs
"Palmetto Bay Animal Hospital - Vetco Total Care","18579 South Dixie Highway, Cutler Bay","[phone]",6.01 miles,4.9,280,ChIJY1btPoTF2YgRnu8vE-R20So
"Vetco Vaccination Clinic","18579 South Dixie Highway, Miami","[phone]",6.01 miles,N/A,0,ChIJMYMh603F2YgRymdxG5Yk5ls
"Petco Vaccination Clinic","18579 South Dixie Highway, Miami","[phone]",6.01 miles,4.3,11,ChIJq6BaFG7E2YgRESfBgqSe2Ug
"West Flagler Animal Hospital","8376 Southwest 8th Street, Miami","[phone]",6.04 miles,5,1,ChIJTe-PwPy42YgRcEq-4qVO6rI
"Elite Veterinary Hospital","8376 Southwest 8th Street, Miami","[phone]",6.04 miles,N/A,0,ChIJc7cict-52YgRowfTLg0mEUU
"Animal Care and Surgical Hospital","8376 Southwest 8th Street, Miami","[phone]",6.04 miles,4.8,342,ChIJr2iIwPy42YgR9Iii4F_c1ds
"HealthRx Pharmacy","8336 Southwest 8th Street, Miami","[phone]",6.06 miles,4.6,36,ChIJOXrCPTm52YgRxRmWb9biA9A
"Banfield Pet Hospital","9971 West Flagler Street B-150, Miami","[phone]",6.11 miles,3.9,212,ChIJLZscyim52YgRPU-mpTB9two
"Aussie Animal Hospital: Mornane Patrick DVM","18675 South Dixie Highway, Cutler Bay","[phone]",6.12 miles,4.8,30,ChIJ22b6QHDE2YgRJwkuh8uNTIk
"Aussie Animal Hospital","18675 South Dixie Highway, Cutler Bay","[phone]",6.12 miles,4.6,326,ChIJ22b6QHDE2YgR8iRbur0bkqA
"Harmony Animal Clinic","15785 Southwest 152nd Street, Miami","[phone]",6.17 miles,4.9,98,ChIJe-uw113D2YgRBuAc-peERC8
"Fontes Animal Clinic","2330 Southwest 67th Avenue, Miami","[phone]",6.25 miles,4.8,178,ChIJmymCIKS52YgR_RYL8mILVz0
"Animal Clinic of Miami Dade","2134 Ludlam Road, Miami","[phone]",6.36 miles,4.5,409,ChIJv3n6ZUa42YgRUkd-LVxUOv8
"Red Bird Animal Clinic","5753 Bird Road, Miami","[phone]",6.37 miles,4.7,180,ChIJ7b_OARq42YgRzD5a5IaV2Fc
"Cutler Bay Animal Clinic","18966 South Dixie Highway, Cutler Bay","[phone]",6.40 miles,3.8,335,ChIJFRA4NHrE2YgRa2M9G0VV2BQ
"Vet Wellcare Vaccinations Clinic at Pet Supermarket","18970 South Dixie Highway, Miami","[phone]",6.41 miles,4.6,5,ChIJbUDgM3rE2YgRK2dE9NWak1c
"Ferreira Animal Hospital","14504 Southwest 8th Street, Miami","[phone]",6.51 miles,4.1,124,ChIJ1XYBMbi_2YgRsyGAMmFuJKM
"Miami Animal Clinic","7337 Southwest 8th Street, Miami","[phone]",6.65 miles,4.8,941,ChIJX8QWbVO42YgRTov2Rw4228M
"Veterinarian Small Animal","7250 Southwest 8th Street, Miami","[phone]",6.67 miles,4.1,84,ChIJKbll_VK42YgRvLaM2YzR6Hg
"Lidia's Pet Grooming","7189 Southwest 8th Street, Miami","[phone]",6.73 miles,4.6,183,ChIJpfmYklK42YgR0IUQ4kerghU
"Banfield Pet Hospital","8241 West Flagler Street Suite 101, Miami","[phone]",6.73 miles,3.6,174,ChIJpQZpqAO52YgR-SIBEIODvI0
"Veterinario de tom","8245 West Flagler Street, Miami","N/A",6.73 miles,1,1,ChIJ24AyvN-52YgRAoBF-IAGAPc
"Trail Animal Hospital","6464 Southwest 8th Street, West Miami","[phone]",7.12 miles,4.8,221,ChIJY2JkkUa42YgR_ZQuJ1QyGxc
"VCA Cabrera Animal Hospital","6390 Southwest 8th Street, West Miami","[phone]",7.18 miles,4.6,182,ChIJGRvgokq42YgRjqE1XRXLJEs
"Old Cutler Animal Clinic","20205 Franjo Road, Cutler Bay","[phone]",7.43 miles,4.2,175,ChIJB3pfg1jE2YgRb5JK4FFMVQM
"Vetco Vaccination Clinic","10610 Northwest 19th Street, Doral","[phone]",7.47 miles,3.9,17,ChIJEYmg78q-2YgR4iXel3VVjgo
"Coral Gables Animal Hospital","4569 Ponce de Leon, Coral Gables","[phone]",7.64 miles,4.7,143,ChIJDZTZL--32YgRFd6e5ddGdto
"Annette Thomas, VMD","Animal Hospital, 4569 Ponce de Leon, Coral Gables","[phone]",7.64 miles,5,1,ChIJDZTZL--32YgRrbOeF3aJ8-Y
"Ponce De Leon Animal Clinic","4561 Ponce de Leon, Coral Gables","[phone]",7.66 miles,4.8,220,ChIJ_a0nLO-32YgR9TXNRoFUVLE
"Martin Integrative Animal Clinic","2051 Northwest 112th Avenue STE 116, Miami","[phone]",7.67 miles,5,112,ChIJhRUvN-y_2YgRp1PQYXw2EfM
"Dr. Eden LLC","2225 Northwest 97th Avenue, Miami","[phone]",7.86 miles,N/A,0,ChIJIZuisC652YgRnI73h_Ajvd8
"Flagler Animal Clinic","5582 West Flagler Street, Coral Gables","[phone]",8.14 miles,4.4,135,ChIJkZUSo9G52YgRUbFrXBZn-ck
"Premium Vet Care - Mobile Animal Hospital","8 Ortega Avenue, Coral Gables","[phone]",8.23 miles,4,3,ChIJ00duk6C32YgRMptt2r0mK3w
"GoodVets Coral Gables","315 Miracle Mile, Coral Gables","[phone]",8.33 miles,4.9,87,ChIJlz4t95O32YgRmTh5iCPcnWU
"Coconut Grove Animal Clinic","3200 Grand Avenue, Miami","[phone]",8.49 miles,4.6,328,ChIJfTBsD8W32YgR1AA7UXY5_WE
"Marmesh Kathleen DVM","3200 Grand Avenue, Miami","[phone]",8.49 miles,4.7,31,ChIJfTBsD8W32YgRC9DJ47cgzd4
"It's Paw Natural","3109 Grand Avenue, Miami","[phone]",8.59 miles,N/A,0,ChIJrUiOeMW32YgRSDyib0Bn4XY
"Animal Clinic 8 & 43","4300 Southwest 8th Street, Coral Gables","[phone]",8.72 miles,4.7,154,ChIJf9IciHe32YgR7thpBFSkNQU
"Manzano Animal Clinic","4300 Southwest 8th Street, Miami","[phone]",8.72 miles,4,4,ChIJf9IciHe32YgRN0_QJ5RCEvU
"Veterinarian","United States","N/A",8.72 miles,N/A,0,ChIJ_X6Zh3e32YgRju71DrlA9vQ
"Gables Animal Clinic","1607 Ponce de Leon STE 105, Coral Gables","[phone]",8.76 miles,4.8,107,ChIJs8a4wVy32YgRtTYghLAqHcE
"Miami Animal Hospital: Yull Armando DVM","4701 West Flagler Street, Coral Gables","[phone]",8.78 miles,4.3,3,ChIJo9BXj3y32YgRwSISjXXxlmA
"Stark Alberto E DVM","4701 West Flagler Street, Miami","[phone]",8.78 miles,4.3,10,ChIJo9BXj3y32YgR3Szg-efxoZE
"Victor Soler-Baillo, DVM","4701 West Flagler Street, Coral Gables","[phone]",8.78 miles,N/A,0,ChIJ5-KAH3S32YgROQRSG42XmWg
"GoodVets Coconut Grove","2840 Oak Avenue, Coconut Grove","[phone]",8.85 miles,4.8,173,ChIJ7zj0Amq32YgRNNaZwyJJqXY
"Four Paws Angels Animal Clinic","4878 Northwest 7th Street, Miami","[phone]",8.94 miles,4.8,107,ChIJkWHL0ca32YgRdtg5yLCLpJo
"Mascota of coral gables","3301 Coral Way, Miami","N/A",8.95 miles,5,2,ChIJ55WdwUC32YgREkWdK81ZFmE
"petsyfarms","3403 Northwest 82nd Avenue #101A, Doral","[phone]",8.97 miles,N/A,0,ChIJ__-_lXu52YgRvbECdbXo1iM
"Doral Animal Medical Center","9690 Northwest 41st Street #2, Doral","[phone]",9.01 miles,4.6,261,ChIJ4437rlm52YgRLIYwreqLnxI
"Animal Hospital","United States","N/A",9.01 miles,N/A,0,ChIJ6xugq1m52YgREMppmZkd9eM
"Vet Wellcare Vaccinations Clinic at Pet Supermarket","2720 South Dixie Highway Ste A, Miami","[phone]",9.16 miles,4.5,2,ChIJ56FIW7a32YgRwaRNZ6um4hE
"Banfield Pet Hospital","3176 Southwest 22nd Street, Coral Gables","[phone]",9.16 miles,3.7,282,ChIJER_FpqS32YgRRMk1FaAQdbY
"Doral Welfare Animal Hospital","7930 Northwest 36th Street Ste 25, Doral","[phone]",9.20 miles,4.6,255,ChIJaaBton652YgRuc8LL07QNR8
"1Family 1Health Pharmacy","2803 Southwest 27th Avenue, Miami","[phone]",9.23 miles,4.7,45,ChIJO9RRrgG32YgRpJknXX-9f-w
"Grove Animal Hospital","2803 Southwest 27th Avenue, Miami","[phone]",9.23 miles,4.8,149,ChIJVVUl2bW32YgR0KdBi2NHdyk
"Clinica bajos recurdos animal","2601 Southwest 27th Avenue, Miami","[phone]",9.36 miles,3.6,39,ChIJ8w_bV7G32YgR7xuUPYPrbM4
"AWS Animal Hospital - Animal Welfare Society of South Florida","2601 Southwest 27th Avenue, Miami","[phone]",9.36 miles,3.8,722,ChIJs-OUV7G32YgRDufb7yW82g0
"Silver Bluff Animal Clinic","2515 Southwest 27th Avenue, Miami","[phone]",9.42 miles,4.6,280,ChIJZeZefrG32YgRVwFq3jM9Z5s
"Pet Lovers Animal Clinic @NW 7th St","4140 Northwest 7th Street, Miami","[phone]",9.53 miles,4.5,454,ChIJbwjkgjC32YgREUeIibMQ-Po
"Viamonte Veterinary Clinic","1835 Southwest 27th Avenue, Miami","[phone]",9.70 miles,4.5,207,ChIJDRFSfQu32YgRnw4OmN6zOEA
"USDA Veterinary Services","6302 Northwest 36th Street, Miami","[phone]",9.71 miles,4.4,25,ChIJ_WSvSou52YgRV3nV9ruaB7Q
"Thaddeus Cattery","8333 Lake Drive, Doral","[phone]",9.72 miles,N/A,0,ChIJ1x2N-2672YgRYB3jcsuWcD8
"Coral Way Animal Clinic","1801 Southwest 27th Avenue, Miami","[phone]",9.73 miles,4.5,338,ChIJHTB8DHqcEhQRM0exgdn22Xc
"Banfield Pet Hospital","5875 Northwest 105th Court Ste 105, Doral","[phone]",9.98 miles,3.9,185,ChIJ-QjFY8S92YgRv6GeevK4STY